{
	Name biortho nr. 1
	Type biorthogonal
		0.0090079761367322896
		0.0158805448636159010
		-0.0345550275733444640
		-0.082301927106320283
		0.071799821619170590
		0.428483476377618690
		-0.793777222625620340
		0.405176902409616790
		0.0611233900029556980
		-0.0657719112814312280
		-0.0234526961421191030
		0.00778259642567178690
		0.00379351286437787590
		
	}
	{
		Type symm
		Length 18
		Start -1
		End 16

		-0.00379351286437787590
		0.00778259642567178690
		0.0234526961421191030
		-0.0657719112814312280
		-0.0611233900029556980
		0.405176902409616790
		0.793777222625620340
		0.428483476377618690
		-0.071799821619170590
		-0.082301927106320283
		0.0345550275733444640
		0.0158805448636159010
		-0.0090079761367322896
		-0.0025745176881279692
		0.00111751877082696180
		0.00046621695982014403
		-0.000070983302505704928
		-0.000034599773197402695

	}
}

{
	Name Biorthogonal 1,3
	Type biorthogonal
	{
		Type symm
		Length 6
		Start -1
		End 4

		-0.08838834764832
		-0.08838834764832
		0.707106781
		-0.707106781
		0.08838834764832
		0.08838834764832
		
	}
	{
		Type symm
		Length 2
		Start 1
		End 2
		0.707106781
		0.707106781

	}

	{
		Type symm
		Length 2
		Start 1
		End 2
		0.707106781
		-0.707106781
	}
	{
		Type symm
		Length 6
		Start -1
		End 4

		-0.08838834764832
		0.08838834764832
		0.707106781
		0.707106781
		0.08838834764832
		-0.08838834764832

	}
}

{
	Name Biorthogonal 1,5
	Type biorthogonal
	{
		Type symm
		Length 10
		Start -1
		End 8

		0.01657281518406
		0.01657281518406
		-0.1215339780164
		-0.1215339780164
		0.707106781
		-0.707106781
		0.1215339780164
		0.1215339780164
		-0.01657281518406
		-0.01657281518406

	}
	{
		Type symm
		Length 2
		Start 3
		End 4

		0.707106781
		0.707106781
	}

	{
		Type symm
		Length 2
		Start 3
		End 4

		0.707106781
		-0.707106781
	}
	{
		Type symm
		Length 10
		Start -1
		End 8

		0.01657281518406
		-0.01657281518406
		-0.1215339780164
		0.1215339780164
		0.707106781
		0.707106781
		0.1215339780164
		-0.1215339780164
		-0.01657281518406
		0.01657281518406
		
	}
}
